surface-tension,contact-angle,dynamic-viscosity,travel-distance,dunking-time,pore-radius,biscuit
0.0852618549029591,1.5214278801661014,0.001017909112733,0.0056836285145958,22.36641824148544,7.043304925484773e-07,Digestive
0.0818676141732936,1.2300540559154318,0.0010130417474911,0.0109288149281015,16.375838007237142,5.377593234349715e-07,Hobnob
0.0803714991176142,1.214232957808551,0.0009973977234615,0.0151979712713873,21.60831842142965,7.484301620181436e-07,Digestive
0.0827386305953005,1.5590702810178825,0.0010083442198533,0.0021405009637031,17.57793674154982,5.650722007700625e-07,Rich Tea
0.0791813898944519,1.5041129194091711,0.0009871061718866,0.0051750390856367,27.58940264338095,3.556519445531561e-07,Rich Tea
0.0696279569028164,1.4559474827357994,0.0010079420551843,0.005208243263159,22.470158551422493,3.07310536777081e-07,Rich Tea
0.0768375539826834,1.3576245296107672,0.0010167722203321,0.0117583508254295,20.674593415273588,8.160594871011867e-07,Digestive
0.0760970483065731,1.4403442023638071,0.0010056792188022,0.0081011452874039,23.06243456900666,5.692790492667183e-07,Hobnob
0.0703049859063766,1.3916430621752376,0.0009797816417937,0.0074122745749094,14.716539410150492,5.893066168769102e-07,Hobnob
0.0707308911952458,1.5288815966241605,0.0009760675234144,0.0036286863777856,15.424958087691568,5.551959381866147e-07,Hobnob
0.0715392987787869,1.4404387535533665,0.0009945698809657,0.0049710699016852,16.501672224281034,3.2694086694970266e-07,Rich Tea
0.0735581912199336,1.284541810549348,0.0009921605982639,0.0068374565927196,10.474991553571009,4.177243288273158e-07,Hobnob
0.0980097771620295,1.5120952822327498,0.00099361030614,0.0040226228179077,27.780139605345145,2.0371250558556518e-07,Rich Tea
0.0981149744292944,1.37292193483196,0.0010055667114586,0.0068747460536514,12.565159846593223,3.849721216884865e-07,Hobnob
0.06488199091568,1.369107381239013,0.0010016299920977,0.0052874363058281,14.845906959331234,2.919155340624713e-07,Rich Tea
0.0626205905985149,1.3028650441503382,0.0010127442110126,0.0086915832880828,20.295814718147145,4.59687862703427e-07,Hobnob
0.0741604854568762,1.5518939467475752,0.0009962079160534,0.003752923392527,23.46789299385413,8.441052150247357e-07,Digestive
0.0826305240428315,1.354855044399908,0.0010051808119421,0.0061414583527141,14.446601095174625,3.032878983289484e-07,Rich Tea
0.0657300958088931,1.4234421080878847,0.000992296710729,0.0057579265455795,20.7296394537656,3.189256214353346e-07,Rich Tea
0.0750910421369862,1.4539288749116095,0.0010106748244739,0.0091893719713021,23.182075099348975,8.429120011577265e-07,Digestive
0.0713752310491277,1.456153468326596,0.0010027483918852,0.0052536106061846,25.647708497877463,2.58342296531601e-07,Rich Tea
0.0791214068117645,1.322755215661672,0.0009914001988481,0.0148499303974023,29.40762470335028,7.821553748287343e-07,Digestive
0.0552350603578574,1.5642571730014962,0.0009777621903185,0.0020059969719235,26.270497202601177,8.197638725886834e-07,Hobnob
0.079515053328848,1.4675817103100148,0.0009972654492529,0.0047871394069567,21.42048522428467,2.617512601823055e-07,Rich Tea
0.0786582940834014,1.5147363967562373,0.0009890486000782,0.0042162086533584,23.55668351094636,3.4106822573248385e-07,Rich Tea
0.0840004477477862,1.4565362910746475,0.0009984603414101,0.0058431958833884,14.022445901759436,5.291053114414403e-07,Hobnob
0.0845873254567471,1.3768057992635785,0.0010045484895291,0.0122988283744437,21.39915106043258,8.657145859937781e-07,Digestive
0.0765169361351744,1.5551573198533413,0.0009919119781316,0.0022407617293088,22.15576375679447,3.7782969828589337e-07,Rich Tea
0.0600302934507029,1.4468709167857832,0.0010127070236093,0.0055171119842813,26.82129039817525,3.135830320934683e-07,Rich Tea
0.0652338132431631,1.31936470627487,0.0009971824371442,0.0080376393175678,28.02266078353805,2.75748595689819e-07,Rich Tea
0.097060491610043,1.56549054256632,0.0010108294149398,0.0010126427973806,10.625205811706834,3.784561392360472e-07,Rich Tea
0.0769584838714849,1.4503611572126578,0.0009851008801478,0.0103682604035963,25.732603732023183,8.677049629000997e-07,Digestive
0.0621069047064423,1.5004173512189698,0.0010167155290723,0.004280024128804,11.26255396947337,7.325215446546494e-07,Digestive
0.0884466596412575,1.5202714647658624,0.0010088786999475,0.0042142199694499,24.95626988757364,3.295684025011062e-07,Rich Tea
0.0646669735640205,1.4044417027118032,0.0009962356735889,0.0098251685603798,23.85930662427692,7.516064135262307e-07,Digestive
0.0726516774475924,1.5625420395740155,0.0009934395164574,0.0021139427253666,27.25287950465716,5.302297136175947e-07,Rich Tea
0.0808452174020689,1.476952969457869,0.0010116601585527,0.0061720074692768,18.209345697853934,5.638908628878376e-07,Hobnob
0.0882215515370605,1.34768953709436,0.0010051288080112,0.0097534747774007,27.58462734113309,3.724386032993559e-07,Rich Tea
0.0662964217836286,1.4138201573838034,0.0010110787246325,0.0064517147950246,11.24763166749329,7.260054672638363e-07,Digestive
0.0787614524605964,1.405706706630612,0.0010100020456702,0.0048944137106015,10.394075143000324,3.636274626085839e-07,Rich Tea
0.0673981187683754,1.5554878206850076,0.0009867843462675,0.0019355891831492,22.13843553864475,3.189716454501183e-07,Rich Tea
0.0716453018296047,1.4735402345206314,0.0009860442986684,0.0075176264948946,23.411751986542512,7.02990903869557e-07,Digestive
0.0759086915317071,1.4907761711608556,0.0009880324666116,0.0060092289122336,23.733081573714884,4.835713847035963e-07,Hobnob
0.0714595309206669,1.5287776383166758,0.001006448415815,0.005994038394247,28.722635566862277,8.369913376626072e-07,Digestive
0.0602363361382952,1.290208604159684,0.0009969285975104,0.0107018725526557,24.459377097923063,5.44198195186496e-07,Hobnob
0.0689753551264441,1.510957176109586,0.0010098628695646,0.0036033464049762,22.21532026282172,2.782870861254072e-07,Rich Tea
0.0758758615305374,1.5530218032326848,0.0009927372844142,0.0023729769145635,28.24918703146301,2.8533709005432405e-07,Rich Tea
0.0632683769826924,1.466184590835387,0.0009890892619825,0.0053921416074255,16.125877741828802,5.371244754873495e-07,Hobnob
0.0935980361982623,1.436981139409964,0.0010079538425396,0.0087871823522613,13.991541291065255,8.669221917547035e-07,Digestive
0.0847843512978386,1.352919759305827,0.0010027834850682,0.0048456099580815,11.544445544604557,2.3169157082884875e-07,Rich Tea
0.0668602267395978,1.5421922281193858,0.0009992684179624,0.0031872828447645,13.760036443931511,7.699813642699431e-07,Digestive
0.0698581483032755,1.4476116614819174,0.0009922457679663,0.0048874376542402,17.169040210650042,3.241971381428079e-07,Rich Tea
0.0806290952940943,1.4214041313451884,0.0010047686208175,0.0060187174668017,27.056244769847527,2.2326292456262318e-07,Rich Tea
0.0719673021801277,1.1557954531508852,0.0009706357584226,0.0167076258336874,23.01871576085824,8.239496185042661e-07,Digestive
0.0748903118035917,1.450209735221688,0.0009906267722163,0.0064718709950936,20.07545990743698,4.63070567380267e-07,Hobnob
0.0851975090008008,1.4389283641332964,0.0009988308397124,0.0038359899484296,10.713803557917636,2.423829102753534e-07,Rich Tea
0.0815133407165819,1.2714555351758186,0.0010105642435546,0.0111152338236751,20.44795923661271,5.013675124856642e-07,Hobnob
0.0642131794953104,1.4471055377812163,0.0010270267953129,0.0042913008546981,16.265912261074888,2.903115312487937e-07,Rich Tea
0.08401261255943,1.5037300592433842,0.0009732293044899,0.003163180794822,13.541310172976262,2.5849775801864305e-07,Rich Tea
0.067718070340479,1.4959915157426589,0.0010134308018761,0.0034895627423644,17.306252478957546,2.851825136534696e-07,Rich Tea
0.0782500205847083,1.441497245463291,0.0010035035233724,0.0071095778129514,20.74205366133824,4.916033527216631e-07,Hobnob
0.0813738250267658,1.497794676940824,0.0009890698528363,0.0050950540135192,10.426995268317922,8.036015558456611e-07,Digestive
0.0870287597190054,1.504659443679516,0.0009920706461093,0.0079631969483502,25.7124584843924,8.36407635711603e-07,Digestive
0.0637008665983818,1.5690148885953503,0.0009890319414329,0.0004827968726831,11.78884833419468,3.476707540402633e-07,Rich Tea
0.0649481227204092,1.455888606312405,0.001017033358556,0.0062971191179048,23.813403020750137,4.65503248331278e-07,Hobnob
0.0680115593814261,1.5589886190109603,0.001001990560396,0.0016843627042225,25.54331905426529,2.7408303801273724e-07,Rich Tea
0.0695998061462634,1.492972246886182,0.0009870760250567,0.0062016328473964,15.414017283389343,8.773565021586719e-07,Digestive
0.0781433928395107,1.5111295047666256,0.0010337417490584,0.004272892291313,10.257323725374894,7.655886939577642e-07,Digestive
0.0868282383042642,1.5067070523604045,0.0009786865685906,0.0037386834322084,10.152730401890793,4.936484654062183e-07,Hobnob
0.077219160234228,1.2472843761737054,0.0010101140858254,0.0088784433160642,20.8863690963,3.1655727904220696e-07,Rich Tea
0.0676026982346042,1.512532025270716,0.0010156311820521,0.0044610171121646,11.946874708567549,8.671562738811305e-07,Digestive
0.0750673387597752,1.236610337015771,0.0010026825277215,0.0127975934077087,18.610518992818356,7.142470944406866e-07,Digestive
0.073536797510115,1.486036571053172,0.0010111750305813,0.007634244052659,22.90801132479059,8.513776266648351e-07,Digestive
0.0696276718244102,1.216092998819585,0.0009825981902304,0.0126347568409607,18.368662761565897,7.054330331811235e-07,Digestive
0.098357064235014,1.503277922930119,0.0010070289754416,0.0045507214613885,20.977493581197688,2.973013194955682e-07,Rich Tea
0.0770943556403256,1.529078684205019,0.0009988086782732,0.0038752500672294,28.62974294972365,3.275807630216971e-07,Rich Tea
0.0709042417153398,1.1786911243404397,0.0009889198465604,0.0105637985743167,18.502731975774488,4.555669373309658e-07,Hobnob
0.0779725613615636,1.563578669205156,0.0010054294869538,0.0014206105850474,21.09275468970185,3.461879136147449e-07,Rich Tea
0.0624011094366228,1.3783175039130615,0.0010021363266451,0.007960427634349,25.941572679374488,3.975376692274487e-07,Hobnob
0.066667665871355,1.5692863763732838,0.0010293023551823,0.0006886205838472,11.974406574290906,8.178664683456285e-07,Rich Tea
0.0630086404953396,1.4596406634294543,0.0009919876526609,0.0047048707056859,13.214854784251605,4.758652020424237e-07,Hobnob
0.0573580597244474,1.2494808800160322,0.0010106296545808,0.0067502948145648,21.702637508790698,2.3169307978171506e-07,Rich Tea
0.0667442951874862,1.198176316921432,0.0009952102657748,0.0085540898031786,20.73042133599745,2.8009596743954e-07,Rich Tea
0.0597868220182933,1.3667842862163362,0.0010094057749207,0.0085960911803445,23.6586485153691,4.952675307190948e-07,Hobnob
0.0798617937801912,1.4747268895231402,0.0010100947437504,0.005754010153221,14.47095526807409,5.85797033734238e-07,Hobnob
0.0450955104270425,1.3713431679056458,0.0010171522374386,0.0051340178861349,18.248860948743964,3.229595343007268e-07,Rich Tea
0.0714352194998283,1.4667196686735802,0.0010066599718257,0.0034281066006223,14.689255922764898,2.218400462356027e-07,Rich Tea
0.0912597523881739,1.4801905068587835,0.0009848060708359,0.0076883163218261,29.76417828379438,4.939518383762663e-07,Hobnob
0.0727129709385568,1.4472415276646429,0.0009983374120538,0.0053667246821592,16.950906527272274,3.758735218910986e-07,Rich Tea
0.0776602117807127,1.2125387257673033,0.0009955464202177,0.0136259691762952,27.98947164675908,4.658311863626776e-07,Hobnob
0.0673058496052893,1.4668681329820434,0.0010001710583233,0.0053770680660691,23.987856867365416,3.462955527494354e-07,Rich Tea
0.0723582957353371,1.567989254105841,0.0010117761809176,0.0010948579351289,23.264718579959407,5.198829657212957e-07,Rich Tea
0.0756559971520542,1.500348139518897,0.0009987517270996,0.0053449515191084,11.67797922399162,8.866491641324551e-07,Digestive
0.0589295279580879,1.467604749064848,0.0010040059320541,0.0035556452716579,11.507104899833308,3.658394271067877e-07,Hobnob
0.0744231389993223,1.528204924783197,0.0009911312349092,0.0040418737598845,24.000888657529288,4.23402583980441e-07,Hobnob
0.0735601977626289,1.4213646948864844,0.0010059327938111,0.0047474868764269,12.81858440087982,3.232145562347876e-07,Rich Tea
0.0704489904738155,1.5131421052544445,0.0010135876997507,0.0044728559606583,18.85708601480329,5.329316471609569e-07,Hobnob
0.064667729874015,1.513654236920042,0.0010054392839447,0.0067777829371095,27.95609582853897,8.707153762679725e-07,Digestive
0.075079100052036,1.5202825113785368,0.0010031085161561,0.0034811071234803,19.24735539279845,3.290676657869861e-07,Rich Tea
0.0765446425804288,1.4253923146871883,0.0009997857039575,0.0058555749208668,16.00724118334132,3.6887762906409417e-07,Rich Tea
0.0952904091082885,1.5233782230408583,0.0010007437381092,0.0055283925240301,18.64729473334774,7.511462882284158e-07,Digestive
0.0893978321448718,1.52385988052722,0.0010191864232882,0.0027135344950732,10.134870022984712,3.570269935182238e-07,Rich Tea
0.0766416573723165,1.204885654433271,0.0010054073888686,0.0125506404284614,15.08668939788556,7.602498181002202e-07,Digestive
0.0780353732127417,1.5102952568102466,0.0010130344189966,0.0045729327917846,11.980188644648251,7.698580594303742e-07,Digestive
0.0640415952425832,1.1425668650556566,0.0010084700060473,0.0102273600646844,25.50835526506553,3.0908632404062765e-07,Rich Tea
0.0832486063763981,1.540809225542245,0.001002645302648,0.0034889354954977,25.99857510840573,3.685956570587328e-07,Rich Tea
0.0715695556376043,1.4904676604233391,0.0010032406465143,0.0071684026038569,21.655043837054517,8.302887665321071e-07,Digestive
0.0572194458044414,1.301589706852863,0.0010073986743236,0.0080938198693028,10.013910266897115,8.854791601156802e-07,Digestive
0.0861826866099099,1.4517684377868574,0.0010034477118105,0.0045027895736844,13.08637195370263,3.024703395198516e-07,Rich Tea
0.0683144560270848,1.4940201941260516,0.0009982120881642,0.0059357516611723,27.610939517139204,4.700559410153252e-07,Hobnob
0.0639962173189194,1.5356166737974049,0.0009920483450508,0.0034397306852944,12.394019212965608,8.642544458857651e-07,Digestive
0.0650855222643566,1.384716873355131,0.0010000602288022,0.0071925807704613,28.139394496045632,3.0282168337468537e-07,Rich Tea
0.0786106570107552,1.4045316473844467,0.0010048410912561,0.006765392691258,15.92152008199636,4.457184735633984e-07,Hobnob
0.0680350799449837,1.4319760078775194,0.0009997270843719,0.0039635680408378,11.432519590519773,2.955675666473473e-07,Rich Tea
0.0831068200624819,1.2540926623826951,0.0010097457112992,0.011717639755807,12.969872746946738,8.089022781875185e-07,Digestive
0.0767675107041657,1.4882636366235094,0.0009996098502493,0.0078880747420731,26.74507117110088,7.471626295752288e-07,Digestive
0.0806228237453734,1.5532091952244986,0.0010029497487511,0.0033660477619509,27.359407251291085,5.612581380459108e-07,Hobnob
0.0780013186221977,1.3904432880843942,0.0010093548160439,0.0117900814517195,27.37045825654611,7.279229921510096e-07,Digestive
0.0684311050707268,1.4430300485269072,0.0010019402362455,0.0096696386349444,27.398255116462398,7.790934811044648e-07,Digestive
0.0865552857693829,1.1978081367837867,0.0009945115486603,0.0083856040962838,13.516088111707758,3.249698073836138e-07,Rich Tea
0.0601051280289708,1.2581493225347802,0.0010026766952891,0.0088518262058937,14.817710791290295,5.75804680959171e-07,Hobnob
0.0714901502705031,1.3018259937412513,0.0009954489413864,0.0069397508372818,22.651606327383952,2.2057946486966455e-07,Rich Tea
0.0687359434505664,1.5248999677530002,0.0010042324418944,0.0033782004253823,15.5067949098727,4.6269861817284125e-07,Hobnob
0.0671211985519559,1.5306685098009143,0.0009896968375103,0.0052881207659539,27.396695014275533,7.702820291729785e-07,Digestive
0.0714924821746248,1.4847641245147578,0.000988992644345,0.0038438148573398,10.520451161723084,4.426962967391943e-07,Hobnob
0.0701238940833517,1.5470039975265657,0.0009997564678781,0.0045575111718443,29.918149085685616,8.119493164688613e-07,Digestive
0.0757108142141651,1.4087791661262343,0.0010055672924231,0.0105290888067741,21.49952237372373,8.621757599330621e-07,Digestive
0.0839664696082981,1.3884202468902167,0.0010123499573558,0.0061569548655183,19.11840257832688,2.6342764214172295e-07,Rich Tea
0.0785579516534402,1.5245575736626096,0.0009902526702726,0.0042185580266605,20.665935054030328,4.718102686230014e-07,Hobnob
0.0799005716467636,1.5528329467753912,0.0009950022439853,0.0017903729003302,13.332516023748418,3.3991568489969585e-07,Rich Tea
0.0796006309334015,1.4430700833743608,0.0010084728970286,0.0064930758099787,16.220175110366725,5.139871263697958e-07,Hobnob
0.0640930200143271,1.371805438335053,0.0010015844469189,0.0107069056826165,23.35429448939929,7.973967430314282e-07,Digestive
0.0961464220631971,1.204989766768185,0.0009927563340986,0.0190089874303445,27.89722034584836,7.42923923848365e-07,Digestive
0.0781982019431331,1.47759433775784,0.0009996457782718,0.0089555120055829,27.90383716636821,7.659734852625499e-07,Digestive
0.0514350669297533,1.4788236347566346,0.0010103158741723,0.0067344497916186,24.55985377012632,8.009527155607407e-07,Digestive
0.0689646532601343,1.2933521555023777,0.0009920119338727,0.0119530158960155,17.878958789812053,8.419135387139631e-07,Digestive
0.0714016877137349,1.5172883292938215,0.0009969213239956,0.0045059772712851,25.61693034434101,4.147494845958957e-07,Hobnob
0.0829553175819541,1.4917193256374812,0.0009827500860364,0.0041887978496684,19.90664565865686,2.605226696173931e-07,Rich Tea
0.0549751701667288,1.563318819381312,0.0010104906829446,0.0014327527071726,24.834171820128876,4.100691624192738e-07,Rich Tea
0.0798979153552687,1.345380478771078,0.0009953288716762,0.0136987344279731,28.642113505697,7.24362188093783e-07,Digestive
0.0693231367137673,1.2532544139749426,0.0010036075012861,0.0084557107549569,23.98954286520894,2.81039679041454e-07,Rich Tea
0.0738880405797392,1.5031106428909589,0.0009987241802924,0.0029621311938163,11.00646463345132,3.2574468718722585e-07,Rich Tea
0.0908904950737258,1.5139288192530995,0.001008682144567,0.0050496684879533,22.61362733517025,4.442301625664869e-07,Hobnob
0.0660318686351813,1.4739487596687444,0.0009936222907202,0.0035035147665832,16.058936922897132,2.3173166896264695e-07,Rich Tea
0.0612467817835908,1.4558355381263317,0.0010027411010793,0.0083978113467465,25.688513793341343,7.680616661648442e-07,Digestive
0.0684520915663478,1.504882338217537,0.0010118168633293,0.0062861014689429,23.79556385410037,7.60620918658658e-07,Digestive
0.0767985747066396,1.5225636870769712,0.000993893658202,0.0032205238737603,19.11346126346687,2.899705574871697e-07,Rich Tea
0.0736384501193306,1.280949393902178,0.0009908113059636,0.013293144255461,18.660691527589623,8.861511203827052e-07,Digestive
0.0715087900302779,1.5124766812808734,0.001009187485922,0.004570800762021,11.976342327637068,8.3340131159165e-07,Digestive
0.0862530000590507,1.5148655407893952,0.0009900595605482,0.0037250560628962,27.033012857505724,2.1333354254714305e-07,Rich Tea
0.0715060528751313,1.565474237114806,0.0009915929993181,0.0013863112799621,12.371671881886346,7.949636843261344e-07,Hobnob
0.0608540432870767,1.5135235608571544,0.0010092556157589,0.0051586772966176,21.241470839963945,7.354333892766545e-07,Digestive
0.0678699787357376,1.372384276808864,0.0010135937131943,0.0087052511085251,20.288425488583,5.486762851964883e-07,Hobnob
0.0746440845962404,1.4238066733976482,0.0009983040973058,0.0061904644131197,12.555812062856866,5.463475758216426e-07,Hobnob
0.0505283837519032,1.5680785643111204,0.0009990331854868,0.0010538427971579,26.699427832988857,6.124517960137733e-07,Rich Tea
0.0772565026461877,1.538899298487643,0.0009858539436346,0.0050561636096581,26.674132145027222,7.452567272380535e-07,Digestive
0.0773466335020568,1.5504731549671231,0.0010092031842578,0.002442671303183,20.220177009953588,3.783073840422546e-07,Rich Tea
0.0762211243614225,1.488026078688404,0.0009986965964258,0.0052830337073205,23.246527866057427,3.70373942995277e-07,Rich Tea
0.0709809919181942,1.4716032061648932,0.0010002001331044,0.0085887720284438,28.04115089610322,7.614779675834529e-07,Digestive
0.0717369007636357,1.557585522363364,0.0010038854586703,0.002919025762484,29.26307593166866,5.894819299286022e-07,Hobnob
0.0869341868356883,1.5119940345180998,0.0010173850265044,0.0038966799129893,16.96610055481503,3.5415091017865306e-07,Rich Tea
0.0764182674680541,1.5371415170806664,0.0009988555428614,0.0024541180335196,13.783142572860196,3.377957133983181e-07,Rich Tea
0.0698485012322196,1.407813818896584,0.001006291401862,0.0095725660366128,26.77745701096569,5.97630015360114e-07,Hobnob
0.0682472165371559,1.5166480698436426,0.0010091320491793,0.0036736318165545,23.549804860072044,3.146384286830204e-07,Rich Tea
0.0742428933344198,1.479111077973855,0.0009854586836531,0.0048355958438506,15.339104872961824,4.534211337458109e-07,Hobnob
0.0697149929848777,1.3365663526616522,0.0010166286895629,0.0098371239349138,21.10853732374665,5.763207120895434e-07,Hobnob
0.0660405027167218,1.3856473884928735,0.0010100864423541,0.0092084719809015,20.51741096363051,7.040752741949083e-07,Digestive
0.0629579137828266,1.0727121212741486,0.0010034916876991,0.0143168330560253,21.2166369904032,6.642660025974845e-07,Hobnob
0.0809461966098991,1.47675793946145,0.0010117571591316,0.0058943259660231,11.85258933147959,7.797960613605848e-07,Digestive
0.0820625357359932,1.3976269792726657,0.0009870862585982,0.008645970802585,18.648071436509937,5.518377305382778e-07,Hobnob
0.0772220381045235,1.4960654349329836,0.0009893216956348,0.0023853678117922,10.022967075726736,1.9421582177243386e-07,Rich Tea
0.0560113436475261,1.4467292281095276,0.0010090425298354,0.0053159849624544,23.6091812174253,3.451761896741599e-07,Rich Tea
0.0622582362917069,1.3774870365153078,0.0009955666521898,0.0067622013657177,10.03154813517243,7.69313686272661e-07,Digestive
0.0786744408020339,1.3127391634155785,0.0010073989451465,0.0089686333970119,25.266760852479,3.279005758885931e-07,Rich Tea
0.0837564915840057,1.4609706542085443,0.0010099644712907,0.006469728196845,28.48284948278832,3.215840932840383e-07,Rich Tea
0.0569116417750827,1.4239275066809571,0.00100149083316,0.0086483112365532,20.4602200463343,8.786670019480591e-07,Digestive
0.0689907677511371,1.5514718447955649,0.0010034712537469,0.0012896678273378,11.025733894350475,2.3017580857840675e-07,Rich Tea
0.0659462565291519,1.447073155050414,0.0010045833094202,0.0079960206946412,19.328344140993167,8.205626135915556e-07,Digestive
0.0626899956565466,1.5303415850166595,0.0010098947903528,0.0024547899977222,13.655331278427624,3.60241589299291e-07,Rich Tea
0.0811822798068994,1.494608211673542,0.0009992065655995,0.0040052085426661,16.290267225053636,3.183787171635625e-07,Rich Tea
0.0849007419948221,1.3300408406234718,0.0010095481384883,0.0097245313188151,10.858914871019948,8.659593212700858e-07,Digestive
0.0756459731097257,1.4989256624353888,0.0009857928559238,0.0045649197023456,20.57831822979942,3.647056937887084e-07,Rich Tea
0.0958598477300574,1.491061125326796,0.0010009243384062,0.0045900378983654,18.013539526937905,3.078443855715927e-07,Rich Tea
0.0729765605363808,1.4636589673486906,0.000999274848362,0.0055639664206478,11.01186320842382,7.339676375331621e-07,Digestive
0.0832646081574259,1.5000135239904384,0.0010151936382114,0.0061876987659746,16.631354591954725,8.343526051606491e-07,Digestive
0.0727966639844577,1.472335335292813,0.0010038206352628,0.0033780084685896,11.259735981186338,2.7841000467618855e-07,Rich Tea
0.0656016375462076,1.4465192586430062,0.000995679754467,0.0100119315818293,27.818500060312644,8.821627631391402e-07,Digestive
0.06859505088827,1.5262543727424989,0.0009890726890844,0.0032413627772151,21.393591246000405,3.192128677430637e-07,Rich Tea
0.0605017957563593,1.4819816596619568,0.0010116148466678,0.0042049624384864,21.325743858421568,3.098629563708414e-07,Rich Tea
0.0662970237849655,1.5506952847744635,0.001003415332198,0.0033858634036453,21.2298301510444,8.264755515400926e-07,Digestive
0.0966252146283008,1.4189717732595877,0.0010094376483164,0.0106755791286498,25.88460448846865,6.02157970605616e-07,Hobnob
0.0807190686048046,1.4327432144761896,0.0010019976755033,0.0087786236982644,16.787329375720475,8.325848354223728e-07,Digestive
0.0729989315076524,1.4753447735566312,0.0009993370604449,0.0067136664956149,15.264561046575247,8.65442114379727e-07,Digestive
0.0682547219818971,1.4423462996204113,0.0009765511267852,0.0086411757432064,29.579704437497355,5.644367690380847e-07,Hobnob
0.0769236855763371,1.4963006624544135,0.0010022548060468,0.0047021295415231,16.82310340396717,4.624590342193041e-07,Hobnob
0.0680519186254813,1.4932148638458853,0.0010222141107896,0.005368376866249,25.79347910712845,4.313056346053836e-07,Hobnob
0.0873028293881061,1.3883397604445646,0.0009883883438226,0.0098722009988283,25.868232226257568,4.723671296548504e-07,Hobnob
